[pn2401379.lanl.gov:71844] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3957260288/sm_segment.pn2401379.7319.ebdf0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.32687e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=4.74753 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000851595 mol/m^3, total=0.000138856 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=5.69703 min
CycleDriver        |  New time = 0.473364 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.473364 h, dt = 5.69703 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.67813e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=5.69703 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000930306 mol/m^3, total=0.000166709 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=6.83644 min
CycleDriver        |  New time = 0.568314 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.568314 h, dt = 6.83644 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.1176e-38 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=6.83644 min
Transport-domain   |   Tc-99: min=2.56914e-322 mol/m^3 max=0.00101007 mol/m^3, total=0.000200132 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.136729 h
CycleDriver        |  New time = 0.682255 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.682255 h, dt = 0.136729 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.29939e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.136729 h
Transport-domain   |   Tc-99: min=1.27374e-314 mol/m^3 max=0.00109038 mol/m^3, total=0.00024024 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.164075 h
CycleDriver        |  New time = 0.818984 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.818984 h, dt = 0.164075 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.81369e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.164075 h
Transport-domain   |   Tc-99: min=5.69392e-307 mol/m^3 max=0.00117076 mol/m^3, total=0.000288369 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.196889 h
CycleDriver        |  New time = 0.983058 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.983058 h, dt = 0.196889 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.8717e-38 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.196889 h
Transport-domain   |   Tc-99: min=2.41681e-299 mol/m^3 max=0.00125075 mol/m^3, total=0.000346124 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.236267 h
CycleDriver        |  New time = 1.17995 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 1.17995 h, dt = 0.236267 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.53152e-36 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.236267 h
Transport-domain   |   Tc-99: min=9.66836e-292 mol/m^3 max=0.00132994 mol/m^3, total=0.000415431 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.283521 h
CycleDriver        |  New time = 1.41621 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 1.41621 h, dt = 0.283521 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.76067e-34 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.283521 h
Transport-domain   |   Tc-99: min=3.62852e-284 mol/m^3 max=0.00140799 mol/m^3, total=0.000498598 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.340225 h
CycleDriver        |  New time = 1.69974 h
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 1.69974 h, dt = 0.340225 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.01646e-31 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.340225 h
Transport-domain   |   Tc-99: min=1.27311e-276 mol/m^3 max=0.00148464 mol/m^3, total=0.0005984 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.40827 h
CycleDriver        |  New time = 2.03996 h
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 2.03996 h, dt = 0.40827 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.1863e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.40827 h
Transport-domain   |   Tc-99: min=4.16414e-269 mol/m^3 max=0.00155978 mol/m^3, total=0.000718161 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.489924 h
CycleDriver        |  New time = 2.44823 h
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 2.44823 h, dt = 0.489924 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.60049e-28 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.489924 h
Transport-domain   |   Tc-99: min=1.26659e-261 mol/m^3 max=0.00163341 mol/m^3, total=0.000861875 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.587909 h
CycleDriver        |  New time = 2.93815 h
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 2.93815 h, dt = 0.587909 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04319e-36 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.587909 h
Transport-domain   |   Tc-99: min=3.57471e-254 mol/m^3 max=0.00170567 mol/m^3, total=0.00103433 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.70549 h
CycleDriver        |  New time = 3.52606 h
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 3.52606 h, dt = 0.70549 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.93451e-35 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.70549 h
Transport-domain   |   Tc-99: min=9.34233e-247 mol/m^3 max=0.00177673 mol/m^3, total=0.00124128 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.846588 h
CycleDriver        |  New time = 4.23155 h
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 4.23155 h, dt = 0.846588 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.08592e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.846588 h
Transport-domain   |   Tc-99: min=2.25645e-239 mol/m^3 max=0.00184681 mol/m^3, total=0.00148962 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01591 h
CycleDriver        |  New time = 0.211589 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.211589 d, dt = 1.01591 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.05928e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01591 h
Transport-domain   |   Tc-99: min=5.02678e-232 mol/m^3 max=0.00191611 mol/m^3, total=0.00178762 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.21909 h
CycleDriver        |  New time = 0.253919 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.253919 d, dt = 1.21909 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.43919e-31 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.21909 h
Transport-domain   |   Tc-99: min=1.0307e-224 mol/m^3 max=0.00198479 mol/m^3, total=0.00214523 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.4629 h
CycleDriver        |  New time = 0.304714 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.304714 d, dt = 1.4629 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.15147e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.4629 h
Transport-domain   |   Tc-99: min=1.94064e-217 mol/m^3 max=0.00205297 mol/m^3, total=0.00257435 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.75549 h
CycleDriver        |  New time = 0.365668 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.365668 d, dt = 1.75549 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.71683e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.75549 h
Transport-domain   |   Tc-99: min=3.3463e-210 mol/m^3 max=0.00212073 mol/m^3, total=0.00308931 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=2.10658 h
CycleDriver        |  New time = 0.438814 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.438814 d, dt = 2.10658 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.12502e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=2.10658 h
Transport-domain   |   Tc-99: min=5.26788e-203 mol/m^3 max=0.00218812 mol/m^3, total=0.00370725 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=2.5279 h
CycleDriver        |  New time = 0.526588 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.526588 d, dt = 2.5279 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.51949e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=2.5279 h
Transport-domain   |   Tc-99: min=7.543e-196 mol/m^3 max=0.00225518 mol/m^3, total=0.00444878 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=3.03348 h
CycleDriver        |  New time = 0.631917 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.631917 d, dt = 3.03348 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.9652e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=3.03348 h
Transport-domain   |   Tc-99: min=9.78045e-189 mol/m^3 max=0.00232195 mol/m^3, total=0.00533862 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=3.64018 h
CycleDriver        |  New time = 0.758312 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.758312 d, dt = 3.64018 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.7806e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=3.64018 h
Transport-domain   |   Tc-99: min=1.14227e-181 mol/m^3 max=0.00238846 mol/m^3, total=0.00640642 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=4.36821 h
CycleDriver        |  New time = 0.909986 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.909986 d, dt = 4.36821 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.66499e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=4.36821 h
Transport-domain   |   Tc-99: min=1.19403e-174 mol/m^3 max=0.00245472 mol/m^3, total=0.00768779 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.218411 d
CycleDriver        |  New time = 1.09199 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 1.09199 d, dt = 0.218411 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.58641e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.218411 d
Transport-domain   |   Tc-99: min=1.10871e-167 mol/m^3 max=0.00252074 mol/m^3, total=0.00922542 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.262093 d
CycleDriver        |  New time = 1.31041 d
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 1.31041 d, dt = 0.262093 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.66153e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.262093 d
Transport-domain   |   Tc-99: min=9.06401e-161 mol/m^3 max=0.0025865 mol/m^3, total=0.0110706 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.314511 d
CycleDriver        |  New time = 1.5725 d
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 1.5725 d, dt = 0.314511 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.82561e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.314511 d
Transport-domain   |   Tc-99: min=6.45644e-154 mol/m^3 max=0.00265199 mol/m^3, total=0.0132848 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.377413 d
CycleDriver        |  New time = 1.88701 d
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 1.88701 d, dt = 0.377413 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.23465e-34 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.377413 d
Transport-domain   |   Tc-99: min=3.95895e-147 mol/m^3 max=0.00271721 mol/m^3, total=0.0159418 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.452896 d
CycleDriver        |  New time = 2.26442 d
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 2.26442 d, dt = 0.452896 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.26099e-34 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.452896 d
Transport-domain   |   Tc-99: min=2.06074e-140 mol/m^3 max=0.00278213 mol/m^3, total=0.0191303 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.543475 d
CycleDriver        |  New time = 2.71732 d
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 2.71732 d, dt = 0.543475 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.99067e-34 itrs=4/4
