[pn2401379.lanl.gov:75702] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/156762112/sm_segment.pn2401379.7319.9580000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000781962 mol/m^3, total=8.01848e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=3.29689 min
CycleDriver        |  New time = 0.273352 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.273352 h, dt = 3.29689 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.374849 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.69741e-31 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=3.29689 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000892048 mol/m^3, total=9.63033e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=3.95627 min
CycleDriver        |  New time = 0.3283 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.3283 h, dt = 3.95627 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.365811 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.07973e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=3.95627 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00100956 mol/m^3, total=0.000115645 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=4.74753 min
CycleDriver        |  New time = 0.394238 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.394238 h, dt = 4.74753 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.35778 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.24075e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=4.74753 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00113273 mol/m^3, total=0.000138856 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=5.69703 min
CycleDriver        |  New time = 0.473364 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.473364 h, dt = 5.69703 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.348788 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.08713e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=5.69703 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00125929 mol/m^3, total=0.000166709 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=6.83644 min
CycleDriver        |  New time = 0.568314 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.568314 h, dt = 6.83644 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.339546 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.76658e-29 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=6.83644 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00138664 mol/m^3, total=0.000200132 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.136729 h
CycleDriver        |  New time = 0.682255 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.682255 h, dt = 0.136729 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.33115 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.39115e-29 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.136729 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00151209 mol/m^3, total=0.00024024 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.164075 h
CycleDriver        |  New time = 0.818984 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.818984 h, dt = 0.164075 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.322808 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.70029e-28 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.164075 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00163314 mol/m^3, total=0.000288369 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.196889 h
CycleDriver        |  New time = 0.983058 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.983058 h, dt = 0.196889 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.314021 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.43507e-28 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.196889 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00174785 mol/m^3, total=0.000346124 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.236267 h
CycleDriver        |  New time = 1.17995 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 1.17995 h, dt = 0.236267 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.304266 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.72343e-27 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.236267 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00185498 mol/m^3, total=0.000415431 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.283521 h
CycleDriver        |  New time = 1.41621 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 1.41621 h, dt = 0.283521 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.294225 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.29908e-27 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.283521 h
Transport-domain   |   Tc-99: min=6.87789e-320 mol/m^3 max=0.00195415 mol/m^3, total=0.000498598 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.340225 h
CycleDriver        |  New time = 1.69974 h
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 1.69974 h, dt = 0.340225 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.284074 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.54606e-26 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.340225 h
Transport-domain   |   Tc-99: min=7.27662e-313 mol/m^3 max=0.0020457 mol/m^3, total=0.0005984 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.40827 h
CycleDriver        |  New time = 2.03996 h
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 2.03996 h, dt = 0.40827 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.2738 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.20053e-26 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.40827 h
Transport-domain   |   Tc-99: min=7.77714e-306 mol/m^3 max=0.0021305 mol/m^3, total=0.000718161 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.489924 h
CycleDriver        |  New time = 2.44823 h
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 2.44823 h, dt = 0.489924 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.263576 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04925e-25 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.489924 h
Transport-domain   |   Tc-99: min=8.38658e-299 mol/m^3 max=0.0022096 mol/m^3, total=0.000861875 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.587909 h
CycleDriver        |  New time = 2.93815 h
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 2.93815 h, dt = 0.587909 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.253043 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.45232e-34 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.587909 h
Transport-domain   |   Tc-99: min=1.05037e-291 mol/m^3 max=0.00228403 mol/m^3, total=0.00103433 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.70549 h
CycleDriver        |  New time = 3.52606 h
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 3.52606 h, dt = 0.70549 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.242514 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.26461e-34 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.70549 h
Transport-domain   |   Tc-99: min=1.14867e-284 mol/m^3 max=0.00235462 mol/m^3, total=0.00124128 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.846588 h
CycleDriver        |  New time = 4.23155 h
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 4.23155 h, dt = 0.846588 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.231886 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.15003e-34 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.846588 h
Transport-domain   |   Tc-99: min=1.26043e-277 mol/m^3 max=0.00242192 mol/m^3, total=0.00148962 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=1.01591 h
CycleDriver        |  New time = 0.211589 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.211589 d, dt = 1.01591 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.220876 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.96011e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=1.01591 h
Transport-domain   |   Tc-99: min=1.3851e-270 mol/m^3 max=0.00248624 mol/m^3, total=0.00178762 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=1.21909 h
CycleDriver        |  New time = 0.253919 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.253919 d, dt = 1.21909 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.209449 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.36593e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=1.21909 h
Transport-domain   |   Tc-99: min=1.52138e-263 mol/m^3 max=0.00254771 mol/m^3, total=0.00214523 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=1.4629 h
CycleDriver        |  New time = 0.304714 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.304714 d, dt = 1.4629 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.198148 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.14681e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=1.4629 h
Transport-domain   |   Tc-99: min=1.66497e-256 mol/m^3 max=0.00260624 mol/m^3, total=0.00257435 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=1.75549 h
CycleDriver        |  New time = 0.365668 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.365668 d, dt = 1.75549 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.185581 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.841e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=1.75549 h
Transport-domain   |   Tc-99: min=1.80986e-249 mol/m^3 max=0.00266162 mol/m^3, total=0.00308931 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=2.10658 h
CycleDriver        |  New time = 0.438814 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.438814 d, dt = 2.10658 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.17374 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.86538e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=2.10658 h
Transport-domain   |   Tc-99: min=1.94828e-242 mol/m^3 max=0.0027134 mol/m^3, total=0.00370725 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=2.5279 h
CycleDriver        |  New time = 0.526588 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.526588 d, dt = 2.5279 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.161525 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.40545e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=2.5279 h
Transport-domain   |   Tc-99: min=2.07105e-235 mol/m^3 max=0.00276099 mol/m^3, total=0.00444878 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=3.03348 h
CycleDriver        |  New time = 0.631917 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.631917 d, dt = 3.03348 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.150099 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.92763e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=3.03348 h
Transport-domain   |   Tc-99: min=2.16662e-228 mol/m^3 max=0.00280362 mol/m^3, total=0.00533862 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=3.64018 h
CycleDriver        |  New time = 0.758312 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.758312 d, dt = 3.64018 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.139387 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.76203e-31 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=3.64018 h
Transport-domain   |   Tc-99: min=2.21787e-221 mol/m^3 max=0.00284033 mol/m^3, total=0.00640642 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=4.36821 h
CycleDriver        |  New time = 0.909986 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.909986 d, dt = 4.36821 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.127768 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.89475e-31 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=4.36821 h
Transport-domain   |   Tc-99: min=2.20624e-214 mol/m^3 max=0.00286999 mol/m^3, total=0.00768779 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.218411 d
CycleDriver        |  New time = 1.09199 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 1.09199 d, dt = 0.218411 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
