[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.432008 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.59539e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=2.74741 min
Transport-domain   |   Tc-99: min=-0 mol/m^3 max=0.00062745 mol/m^3, total=8.01848e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=3.29689 min
CycleDriver        |  New time = 0.273352 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.273352 h, dt = 3.29689 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.423547 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.58413e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=3.29689 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000699612 mol/m^3, total=9.63033e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=3.95627 min
CycleDriver        |  New time = 0.3283 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.3283 h, dt = 3.95627 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.414394 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.12481e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=3.95627 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000774603 mol/m^3, total=0.000115645 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=4.74753 min
CycleDriver        |  New time = 0.394238 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.394238 h, dt = 4.74753 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.406059 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.7375e-38 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=4.74753 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000851807 mol/m^3, total=0.000138856 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=5.69703 min
CycleDriver        |  New time = 0.473364 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.473364 h, dt = 5.69703 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.397058 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.52717e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=5.69703 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000930635 mol/m^3, total=0.000166709 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=6.83644 min
CycleDriver        |  New time = 0.568314 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.568314 h, dt = 6.83644 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.388759 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.13318e-38 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=6.83644 min
Transport-domain   |   Tc-99: min=2.56914e-322 mol/m^3 max=0.00101052 mol/m^3, total=0.000200132 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.136729 h
CycleDriver        |  New time = 0.682255 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.682255 h, dt = 0.136729 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.381094 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.87774e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.136729 h
Transport-domain   |   Tc-99: min=1.20219e-314 mol/m^3 max=0.00109094 mol/m^3, total=0.00024024 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.164075 h
CycleDriver        |  New time = 0.818984 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.818984 h, dt = 0.164075 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.372985 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.50217e-38 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.164075 h
Transport-domain   |   Tc-99: min=5.34502e-307 mol/m^3 max=0.00117139 mol/m^3, total=0.000288369 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.196889 h
CycleDriver        |  New time = 0.983058 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.983058 h, dt = 0.196889 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.365202 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.58243e-38 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.196889 h
Transport-domain   |   Tc-99: min=2.26188e-299 mol/m^3 max=0.00125138 mol/m^3, total=0.000346124 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.236267 h
CycleDriver        |  New time = 1.17995 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 1.17995 h, dt = 0.236267 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.352704 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.96962e-36 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.236267 h
Transport-domain   |   Tc-99: min=8.97721e-292 mol/m^3 max=0.00133049 mol/m^3, total=0.000415431 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.283521 h
CycleDriver        |  New time = 1.41621 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 1.41621 h, dt = 0.283521 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.343501 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.8575e-34 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.283521 h
Transport-domain   |   Tc-99: min=3.34487e-284 mol/m^3 max=0.00140833 mol/m^3, total=0.000498598 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.340225 h
CycleDriver        |  New time = 1.69974 h
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 1.69974 h, dt = 0.340225 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.335261 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.01616e-31 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.340225 h
Transport-domain   |   Tc-99: min=1.1697e-276 mol/m^3 max=0.00148463 mol/m^3, total=0.0005984 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.40827 h
CycleDriver        |  New time = 2.03996 h
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 2.03996 h, dt = 0.40827 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.322207 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.18434e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.40827 h
Transport-domain   |   Tc-99: min=3.79097e-269 mol/m^3 max=0.00155922 mol/m^3, total=0.000718161 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.489924 h
CycleDriver        |  New time = 2.44823 h
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 2.44823 h, dt = 0.489924 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.312793 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.59961e-28 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.489924 h
Transport-domain   |   Tc-99: min=1.14284e-261 mol/m^3 max=0.00163208 mol/m^3, total=0.000861875 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.587909 h
CycleDriver        |  New time = 2.93815 h
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 2.93815 h, dt = 0.587909 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.299065 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04682e-36 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.587909 h
Transport-domain   |   Tc-99: min=3.2028e-254 mol/m^3 max=0.00170328 mol/m^3, total=0.00103433 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.70549 h
CycleDriver        |  New time = 3.52606 h
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 3.52606 h, dt = 0.70549 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.285853 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.95523e-35 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.70549 h
Transport-domain   |   Tc-99: min=8.28782e-247 mol/m^3 max=0.00177297 mol/m^3, total=0.00124128 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.846588 h
CycleDriver        |  New time = 4.23155 h
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 4.23155 h, dt = 0.846588 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.273442 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.0916e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.846588 h
Transport-domain   |   Tc-99: min=1.98561e-239 mol/m^3 max=0.00184129 mol/m^3, total=0.00148962 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.01591 h
CycleDriver        |  New time = 0.211589 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.211589 d, dt = 1.01591 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.25771 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.06734e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.01591 h
Transport-domain   |   Tc-99: min=4.34511e-232 mol/m^3 max=0.00190838 mol/m^3, total=0.00178762 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.21909 h
CycleDriver        |  New time = 0.253919 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.253919 d, dt = 1.21909 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.241962 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.44562e-31 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.21909 h
Transport-domain   |   Tc-99: min=8.75253e-225 mol/m^3 max=0.00197431 mol/m^3, total=0.00214523 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.4629 h
CycleDriver        |  New time = 0.304714 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.304714 d, dt = 1.4629 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.225076 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.15443e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.4629 h
Transport-domain   |   Tc-99: min=1.6302e-217 mol/m^3 max=0.00203911 mol/m^3, total=0.00257435 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.75549 h
CycleDriver        |  New time = 0.365668 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.365668 d, dt = 1.75549 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.208452 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.72636e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.75549 h
Transport-domain   |   Tc-99: min=2.7607e-210 mol/m^3 max=0.00210271 mol/m^3, total=0.00308931 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=2.10658 h
CycleDriver        |  New time = 0.438814 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.438814 d, dt = 2.10658 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.191658 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.15302e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=2.10658 h
Transport-domain   |   Tc-99: min=4.27048e-203 mol/m^3 max=0.00216503 mol/m^3, total=0.00370725 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=2.5279 h
CycleDriver        |  New time = 0.526588 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.526588 d, dt = 2.5279 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.166822 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.52687e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=2.5279 h
Transport-domain   |   Tc-99: min=5.99239e-196 mol/m^3 max=0.00222592 mol/m^3, total=0.00444878 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=3.03348 h
CycleDriver        |  New time = 0.631917 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.631917 d, dt = 3.03348 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.149798 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.97073e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=3.03348 h
Transport-domain   |   Tc-99: min=7.65065e-189 mol/m^3 max=0.00228518 mol/m^3, total=0.00533862 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=3.64018 h
CycleDriver        |  New time = 0.758312 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.758312 d, dt = 3.64018 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.130451 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.79253e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=3.64018 h
Transport-domain   |   Tc-99: min=8.84699e-182 mol/m^3 max=0.00234259 mol/m^3, total=0.00640642 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=4.36821 h
CycleDriver        |  New time = 0.909986 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.909986 d, dt = 4.36821 h
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.116317 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.69905e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=4.36821 h
Transport-domain   |   Tc-99: min=9.116e-175 mol/m^3 max=0.00239784 mol/m^3, total=0.00768779 mol
